Normality	Term	w	pvalue
YES	GO_NEUROPEPTIDE_SIGNALING_PATHWAY	0.9153898358345032	0.1071212962269783
YES	GO_REGULATION_OF_BLOOD_CIRCULATION	0.9461928606033325	0.36845019459724426
YES	GO_REGULATION_OF_CELL_MORPHOGENESIS	0.9393437504768372	0.2823801636695862
YES	GO_NEGATIVE_REGULATION_OF_PEPTIDASE_ACTIVITY	0.9359111785888672	0.24636688828468323
YES	GO_INOSITOL_LIPID_MEDIATED_SIGNALING	0.947465181350708	0.38664987683296204
YES	GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS	0.9310328364372253	0.20247697830200195
YES	GO_IMMUNE_EFFECTOR_PROCESS	0.90974360704422	0.08514270186424255
YES	GO_ODONTOGENESIS	0.958832323551178	0.5792496204376221
YES	GO_GOLGI_ORGANIZATION	0.925317645072937	0.16055937111377716
YES	GO_EXTRACELLULAR_STRUCTURE_ORGANIZATION	0.9779989719390869	0.9270419478416443
YES	GO_DIVALENT_INORGANIC_CATION_TRANSPORT	0.9676530361175537	0.7525792121887207
YES	GO_PROTEIN_HETEROOLIGOMERIZATION	0.9631365537643433	0.6631297469139099
YES	GO_REGULATION_OF_VASCULATURE_DEVELOPMENT	0.9406484365463257	0.29727229475975037
YES	GO_POSITIVE_CHEMOTAXIS	0.9534184336662292	0.4811265468597412
YES	GO_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II	0.9536661505699158	0.4853803217411041
YES	GO_CELLULAR_ION_HOMEOSTASIS	0.9792560935020447	0.9420104622840881
YES	GO_REGULATION_OF_G_PROTEIN_COUPLED_RECEPTOR_SIGNALING_PATHWAY	0.9526560306549072	0.46818992495536804
YES	GO_POSITIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION	0.9658517241477966	0.7170692086219788
YES	GO_NEGATIVE_REGULATION_OF_CELL_POPULATION_PROLIFERATION	0.9514064192771912	0.44750481843948364
YES	GO_ANIMAL_ORGAN_MORPHOGENESIS	0.9639465808868408	0.6792097687721252
YES	GO_NEGATIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS	0.9644703269004822	0.6896224617958069
YES	GO_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY	0.947702169418335	0.3901175260543823
YES	GO_PROTEIN_PROCESSING	0.9451078772544861	0.3534887731075287
YES	GO_POSITIVE_REGULATION_OF_SIGNALING	0.9726345539093018	0.8455127477645874
YES	GO_NEGATIVE_REGULATION_OF_SIGNALING	0.9560168981552124	0.5269345045089722
YES	GO_PEPTIDE_HORMONE_SECRETION	0.8987922668457031	0.05474260076880455
YES	GO_CHROMATIN_REMODELING_AT_CENTROMERE	0.9419695138931274	0.3130561411380768
YES	GO_REGULATION_OF_CELLULAR_CATABOLIC_PROCESS	0.9750779271125793	0.8858174085617065
YES	GO_CHROMATIN_ASSEMBLY	0.9289464950561523	0.1860731542110443
YES	GO_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION	0.9641693830490112	0.6836389303207397
YES	GO_INTERLEUKIN_1_BETA_PRODUCTION	0.9116664528846741	0.09205876290798187
YES	GO_INTERLEUKIN_17_PRODUCTION	0.9095043540000916	0.08432021737098694
YES	GO_PROTEIN_CONTAINING_COMPLEX_REMODELING	0.9684011340141296	0.7671414613723755
NO	GO_CHROMATIN_ORGANIZATION_INVOLVED_IN_REGULATION_OF_TRANSCRIPTION	0.8765283823013306	0.02283107303082943
YES	GO_CELLULAR_PROTEIN_CONTAINING_COMPLEX_ASSEMBLY	0.9724943041801453	0.8430666923522949
YES	GO_NUCLEOSOME_ORGANIZATION	0.9191444516181946	0.12483946233987808
YES	GO_REGULATION_OF_ION_TRANSMEMBRANE_TRANSPORT	0.9681641459465027	0.762543261051178
YES	GO_POSITIVE_REGULATION_OF_ION_TRANSMEMBRANE_TRANSPORT	0.934969425201416	0.2372531145811081
YES	GO_T_CELL_ACTIVATION	0.9445844292640686	0.3464525640010834
YES	GO_REGULATION_OF_CELL_POPULATION_PROLIFERATION	0.9209774732589722	0.1345299482345581
YES	GO_POSITIVE_REGULATION_OF_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN	0.9583427309989929	0.5699753165245056
YES	GO_PEPTIDE_BIOSYNTHETIC_PROCESS	0.9573348164558411	0.5511071085929871
YES	GO_RESPONSE_TO_PEPTIDE_HORMONE	0.9703630208969116	0.804488480091095
YES	GO_POSITIVE_REGULATION_OF_GTPASE_ACTIVITY	0.9415969848632812	0.3085325360298157
YES	GO_CELLULAR_PROTEIN_CATABOLIC_PROCESS	0.9627695679664612	0.6558602452278137
YES	GO_CELLULAR_MACROMOLECULE_CATABOLIC_PROCESS	0.9621560573577881	0.6437408924102783
YES	GO_NEGATIVE_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS	0.9533317685127258	0.47964411973953247
YES	GO_POSITIVE_REGULATION_OF_NUCLEOBASE_CONTAINING_COMPOUND_METABOLIC_PROCESS	0.9228147268295288	0.14499492943286896
YES	GO_POSITIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II	0.9384423494338989	0.272485613822937
YES	GO_INTRACELLULAR_TRANSPORT	0.9759589433670044	0.8991314768791199
YES	GO_EOSINOPHIL_CHEMOTAXIS	0.9408740997314453	0.2999178171157837
YES	GO_SENSORY_SYSTEM_DEVELOPMENT	0.967517077922821	0.7499186396598816
YES	GO_COAGULATION	0.9501662254333496	0.42763006687164307
YES	GO_REGULATION_OF_T_CELL_ACTIVATION	0.9506397843360901	0.43514156341552734
YES	GO_NERVOUS_SYSTEM_PROCESS	0.9671748876571655	0.7432044148445129
YES	GO_DETECTION_OF_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION	0.9262703657150269	0.1669062227010727
YES	GO_SENSORY_PERCEPTION_OF_BITTER_TASTE	0.9610896110534668	0.6228025555610657
YES	GO_REGULATION_OF_DNA_BINDING_TRANSCRIPTION_FACTOR_ACTIVITY	0.9734957218170166	0.8602349162101746
YES	GO_POSITIVE_REGULATION_OF_DNA_BINDING_TRANSCRIPTION_FACTOR_ACTIVITY	0.9831332564353943	0.9764848947525024
YES	GO_REGULATION_OF_LYMPHOCYTE_ACTIVATION	0.9769119024276733	0.9127008318901062
YES	GO_POSITIVE_REGULATION_OF_RNA_METABOLIC_PROCESS	0.927215576171875	0.173445463180542
YES	GO_PROTEIN_COMPLEX_OLIGOMERIZATION	0.936127245426178	0.2485029250383377
YES	GO_METAL_ION_HOMEOSTASIS	0.9880226850509644	0.9962213635444641
YES	GO_CARDIAC_MUSCLE_CONTRACTION	0.9672404527664185	0.7444931268692017
YES	GO_REGULATION_OF_SMALL_MOLECULE_METABOLIC_PROCESS	0.9373558163642883	0.26097774505615234
YES	GO_PROTEIN_CONTAINING_COMPLEX_ASSEMBLY	0.9504854083061218	0.4326825737953186
YES	GO_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION	0.9323763251304626	0.2137632668018341
YES	GO_CORNIFICATION	0.9299599528312683	0.1938750147819519
YES	GO_CELLULAR_RESPONSE_TO_XENOBIOTIC_STIMULUS	0.9744793772697449	0.876379668712616
YES	GO_MONONUCLEAR_CELL_MIGRATION	0.9671096801757812	0.7419232726097107
YES	GO_POSITIVE_REGULATION_OF_MONONUCLEAR_CELL_MIGRATION	0.9510648250579834	0.4419649541378021
YES	GO_TUMOR_NECROSIS_FACTOR_SUPERFAMILY_CYTOKINE_PRODUCTION	0.9787586331367493	0.9363006353378296
YES	GO_CARDIOVASCULAR_SYSTEM_DEVELOPMENT	0.9743034243583679	0.8735477924346924
YES	GO_PROTEIN_LOCALIZATION_TO_PLASMA_MEMBRANE	0.9470886588096619	0.3811907172203064
YES	GO_EOSINOPHIL_MIGRATION	0.9636037349700928	0.6723992824554443
YES	GO_SUPRAMOLECULAR_FIBER_ORGANIZATION	0.9281325936317444	0.18002811074256897
YES	GO_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT	0.9568384289741516	0.5419331789016724
YES	GO_CATION_TRANSMEMBRANE_TRANSPORT	0.9736742973327637	0.8632217049598694
YES	GO_CELL_CELL_SIGNALING_BY_WNT	0.9600412845611572	0.6024277806282043
YES	GO_NEGATIVE_REGULATION_OF_RNA_BIOSYNTHETIC_PROCESS	0.9628905057907104	0.6582538485527039
YES	GO_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION	0.9722258448600769	0.8383506536483765
YES	GO_REGULATION_OF_VIRAL_LIFE_CYCLE	0.9754797220230103	0.8919770121574402
YES	GO_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT	0.9530830979347229	0.4754072427749634
YES	GO_POSITIVE_REGULATION_OF_RECEPTOR_SIGNALING_PATHWAY_VIA_STAT	0.9641863107681274	0.6839758157730103
YES	GO_NEGATIVE_REGULATION_OF_CHROMATIN_ORGANIZATION	0.9936696887016296	0.9999605417251587
YES	GO_REGULATION_OF_LIPID_LOCALIZATION	0.9673383831977844	0.7464160323143005
YES	GO_POSITIVE_REGULATION_OF_LIPID_LOCALIZATION	0.9813224673271179	0.9626179337501526
YES	GO_NEUTROPHIL_MIGRATION	0.8979560732841492	0.05294107273221016
YES	GO_RESPONSE_TO_CHEMOKINE	0.9440476298332214	0.3393595814704895
YES	GO_NEGATIVE_REGULATION_OF_SIGNALING_RECEPTOR_ACTIVITY	0.9820322394371033	0.9685186743736267
YES	GO_TERPENOID_METABOLIC_PROCESS	0.9548302888870239	0.5056962370872498
YES	GO_GENE_SILENCING	0.905382513999939	0.07135988026857376
YES	GO_RIBOSE_PHOSPHATE_METABOLIC_PROCESS	0.947638213634491	0.38917937874794006
YES	GO_KERATINOCYTE_DIFFERENTIATION	0.9518592953681946	0.45492562651634216
YES	GO_POSITIVE_REGULATION_OF_CELLULAR_BIOSYNTHETIC_PROCESS	0.9636572599411011	0.6734622716903687
YES	GO_REGULATION_OF_PHOSPHORYLATION	0.9462006092071533	0.36855942010879517
YES	GO_CELLULAR_NITROGEN_COMPOUND_CATABOLIC_PROCESS	0.958531379699707	0.573540985584259
YES	GO_ESTABLISHMENT_OF_LOCALIZATION_IN_CELL	0.9561124444007874	0.5286664366722107
YES	GO_REGULATION_OF_POTASSIUM_ION_TRANSMEMBRANE_TRANSPORT	0.9345914125442505	0.2336840182542801
YES	GO_NEGATIVE_REGULATION_OF_VIRAL_LIFE_CYCLE	0.9008226990699768	0.05938618630170822
Normal Count	637	NOT Normal Count	24
